,date,time,homeTeam,homeTeamScore,awayTeam,awayTeamScore,gameLink
974,20200311,7:30p,Atlanta Hawks,131,New York Knicks,136,https://www.basketball-reference.com/boxscores/202003110ATL.html
975,20200311,7:30p,Miami Heat,98,Charlotte Hornets,109,https://www.basketball-reference.com/boxscores/202003110MIA.html
976,20200311,8:00p,Dallas Mavericks,113,Denver Nuggets,97,https://www.basketball-reference.com/boxscores/202003110DAL.html
977,20200730,6:30p,New Orleans Pelicans,104,Utah Jazz,106,https://www.basketball-reference.com/boxscores/202007300NOP.html
978,20200730,9:00p,Los Angeles Lakers,103,Los Angeles Clippers,101,https://www.basketball-reference.com/boxscores/202007300LAL.html
979,20200731,2:30p,Brooklyn Nets,118,Orlando Magic,128,https://www.basketball-reference.com/boxscores/202007310BRK.html
980,20200731,4:00p,Portland Trail Blazers,140,Memphis Grizzlies,135,https://www.basketball-reference.com/boxscores/202007310POR.html
981,20200731,4:00p,Washington Wizards,112,Phoenix Suns,125,https://www.basketball-reference.com/boxscores/202007310WAS.html
982,20200731,6:30p,Milwaukee Bucks,119,Boston Celtics,112,https://www.basketball-reference.com/boxscores/202007310MIL.html
983,20200731,8:00p,San Antonio Spurs,129,Sacramento Kings,120,https://www.basketball-reference.com/boxscores/202007310SAS.html
984,20200731,9:00p,Dallas Mavericks,149,Houston Rockets,153,https://www.basketball-reference.com/boxscores/202007310DAL.html
985,20200801,1:00p,Denver Nuggets,105,Miami Heat,125,https://www.basketball-reference.com/boxscores/202008010DEN.html
986,20200801,3:30p,Oklahoma City Thunder,110,Utah Jazz,94,https://www.basketball-reference.com/boxscores/202008010OKC.html
987,20200801,6:00p,Los Angeles Clippers,126,New Orleans Pelicans,103,https://www.basketball-reference.com/boxscores/202008010LAC.html
988,20200801,7:00p,Indiana Pacers,127,Philadelphia 76ers,121,https://www.basketball-reference.com/boxscores/202008010IND.html
989,20200801,8:30p,Toronto Raptors,107,Los Angeles Lakers,92,https://www.basketball-reference.com/boxscores/202008010TOR.html
990,20200802,2:00p,Brooklyn Nets,118,Washington Wizards,110,https://www.basketball-reference.com/boxscores/202008020BRK.html
991,20200802,3:30p,Boston Celtics,128,Portland Trail Blazers,124,https://www.basketball-reference.com/boxscores/202008020BOS.html
992,20200802,4:00p,Memphis Grizzlies,106,San Antonio Spurs,108,https://www.basketball-reference.com/boxscores/202008020MEM.html
993,20200802,6:00p,Orlando Magic,132,Sacramento Kings,116,https://www.basketball-reference.com/boxscores/202008020ORL.html
994,20200802,8:30p,Houston Rockets,120,Milwaukee Bucks,116,https://www.basketball-reference.com/boxscores/202008020HOU.html
995,20200802,9:00p,Phoenix Suns,117,Dallas Mavericks,115,https://www.basketball-reference.com/boxscores/202008020PHO.html
996,20200803,1:30p,Miami Heat,103,Toronto Raptors,107,https://www.basketball-reference.com/boxscores/202008030MIA.html
997,20200803,4:00p,Washington Wizards,100,Indiana Pacers,111,https://www.basketball-reference.com/boxscores/202008030WAS.html
998,20200803,4:00p,Oklahoma City Thunder,113,Denver Nuggets,121,https://www.basketball-reference.com/boxscores/202008030OKC.html
999,20200803,6:30p,New Orleans Pelicans,109,Memphis Grizzlies,99,https://www.basketball-reference.com/boxscores/202008030NOP.html
1000,20200803,8:00p,Philadelphia 76ers,132,San Antonio Spurs,130,https://www.basketball-reference.com/boxscores/202008030PHI.html
1001,20200803,9:00p,Utah Jazz,108,Los Angeles Lakers,116,https://www.basketball-reference.com/boxscores/202008030UTA.html
1002,20200804,1:30p,Milwaukee Bucks,116,Brooklyn Nets,119,https://www.basketball-reference.com/boxscores/202008040MIL.html
1003,20200804,2:30p,Sacramento Kings,110,Dallas Mavericks,114,https://www.basketball-reference.com/boxscores/202008040SAC.html
1004,20200804,4:00p,Los Angeles Clippers,115,Phoenix Suns,117,https://www.basketball-reference.com/boxscores/202008040LAC.html
1005,20200804,6:00p,Indiana Pacers,120,Orlando Magic,109,https://www.basketball-reference.com/boxscores/202008040IND.html
1006,20200804,6:30p,Miami Heat,112,Boston Celtics,106,https://www.basketball-reference.com/boxscores/202008040MIA.html
1007,20200804,9:00p,Portland Trail Blazers,110,Houston Rockets,102,https://www.basketball-reference.com/boxscores/202008040POR.html
1008,20200805,2:30p,Utah Jazz,124,Memphis Grizzlies,115,https://www.basketball-reference.com/boxscores/202008050UTA.html
1009,20200805,4:00p,Washington Wizards,98,Philadelphia 76ers,107,https://www.basketball-reference.com/boxscores/202008050WAS.html
1010,20200805,4:00p,San Antonio Spurs,126,Denver Nuggets,132,https://www.basketball-reference.com/boxscores/202008050SAS.html
1011,20200805,6:30p,Los Angeles Lakers,86,Oklahoma City Thunder,105,https://www.basketball-reference.com/boxscores/202008050LAL.html
1012,20200805,8:00p,Orlando Magic,99,Toronto Raptors,109,https://www.basketball-reference.com/boxscores/202008050ORL.html
1013,20200805,9:00p,Boston Celtics,149,Brooklyn Nets,115,https://www.basketball-reference.com/boxscores/202008050BOS.html
1014,20200806,1:30p,Sacramento Kings,140,New Orleans Pelicans,125,https://www.basketball-reference.com/boxscores/202008060SAC.html
1015,20200806,4:00p,Milwaukee Bucks,130,Miami Heat,116,https://www.basketball-reference.com/boxscores/202008060MIL.html
1016,20200806,4:00p,Phoenix Suns,114,Indiana Pacers,99,https://www.basketball-reference.com/boxscores/202008060PHO.html
1017,20200806,6:30p,Dallas Mavericks,111,Los Angeles Clippers,126,https://www.basketball-reference.com/boxscores/202008060DAL.html
1018,20200806,8:00p,Denver Nuggets,115,Portland Trail Blazers,125,https://www.basketball-reference.com/boxscores/202008060DEN.html
1019,20200806,9:00p,Houston Rockets,113,Los Angeles Lakers,97,https://www.basketball-reference.com/boxscores/202008060HOU.html
1020,20200807,1:00p,San Antonio Spurs,119,Utah Jazz,111,https://www.basketball-reference.com/boxscores/202008070SAS.html
1021,20200807,4:00p,Memphis Grizzlies,121,Oklahoma City Thunder,92,https://www.basketball-reference.com/boxscores/202008070MEM.html
1022,20200807,5:00p,Brooklyn Nets,119,Sacramento Kings,106,https://www.basketball-reference.com/boxscores/202008070BRK.html
1023,20200807,6:30p,Philadelphia 76ers,108,Orlando Magic,101,https://www.basketball-reference.com/boxscores/202008070PHI.html
1024,20200807,8:00p,New Orleans Pelicans,118,Washington Wizards,107,https://www.basketball-reference.com/boxscores/202008070NOP.html
1025,20200807,9:00p,Toronto Raptors,100,Boston Celtics,122,https://www.basketball-reference.com/boxscores/202008070TOR.html
1026,20200808,1:00p,Portland Trail Blazers,117,Los Angeles Clippers,122,https://www.basketball-reference.com/boxscores/202008080POR.html
1027,20200808,3:30p,Denver Nuggets,134,Utah Jazz,132,https://www.basketball-reference.com/boxscores/202008080DEN.html
1028,20200808,6:00p,Indiana Pacers,116,Los Angeles Lakers,111,https://www.basketball-reference.com/boxscores/202008080IND.html
1029,20200808,7:30p,Miami Heat,112,Phoenix Suns,119,https://www.basketball-reference.com/boxscores/202008080MIA.html
1030,20200808,8:30p,Dallas Mavericks,136,Milwaukee Bucks,132,https://www.basketball-reference.com/boxscores/202008080DAL.html
1031,20200809,12:30p,Oklahoma City Thunder,121,Washington Wizards,103,https://www.basketball-reference.com/boxscores/202008090OKC.html
1032,20200809,2:00p,Toronto Raptors,108,Memphis Grizzlies,99,https://www.basketball-reference.com/boxscores/202008090TOR.html
1033,20200809,3:00p,New Orleans Pelicans,113,San Antonio Spurs,122,https://www.basketball-reference.com/boxscores/202008090NOP.html
1034,20200809,5:00p,Boston Celtics,122,Orlando Magic,119,https://www.basketball-reference.com/boxscores/202008090BOS.html
1035,20200809,6:30p,Portland Trail Blazers,124,Philadelphia 76ers,121,https://www.basketball-reference.com/boxscores/202008090POR.html
1036,20200809,8:00p,Sacramento Kings,112,Houston Rockets,129,https://www.basketball-reference.com/boxscores/202008090SAC.html
1037,20200809,9:00p,Los Angeles Clippers,120,Brooklyn Nets,129,https://www.basketball-reference.com/boxscores/202008090LAC.html
1038,20200810,2:30p,Phoenix Suns,128,Oklahoma City Thunder,101,https://www.basketball-reference.com/boxscores/202008100PHO.html
1039,20200810,3:00p,Utah Jazz,114,Dallas Mavericks,122,https://www.basketball-reference.com/boxscores/202008100UTA.html
1040,20200810,6:30p,Milwaukee Bucks,106,Toronto Raptors,114,https://www.basketball-reference.com/boxscores/202008100MIL.html
1041,20200810,8:00p,Miami Heat,114,Indiana Pacers,92,https://www.basketball-reference.com/boxscores/202008100MIA.html
1042,20200810,9:00p,Los Angeles Lakers,124,Denver Nuggets,121,https://www.basketball-reference.com/boxscores/202008100LAL.html
1043,20200811,1:00p,Orlando Magic,96,Brooklyn Nets,108,https://www.basketball-reference.com/boxscores/202008110ORL.html
1044,20200811,2:00p,San Antonio Spurs,123,Houston Rockets,105,https://www.basketball-reference.com/boxscores/202008110SAS.html
1045,20200811,4:30p,Philadelphia 76ers,117,Phoenix Suns,130,https://www.basketball-reference.com/boxscores/202008110PHI.html
1046,20200811,5:00p,Memphis Grizzlies,107,Boston Celtics,122,https://www.basketball-reference.com/boxscores/202008110MEM.html
1047,20200811,6:30p,Dallas Mavericks,131,Portland Trail Blazers,134,https://www.basketball-reference.com/boxscores/202008110DAL.html
1048,20200811,9:00p,Washington Wizards,113,Milwaukee Bucks,126,https://www.basketball-reference.com/boxscores/202008110WAS.html
1049,20200811,9:00p,Sacramento Kings,112,New Orleans Pelicans,106,https://www.basketball-reference.com/boxscores/202008110SAC.html
1050,20200812,4:00p,Houston Rockets,104,Indiana Pacers,108,https://www.basketball-reference.com/boxscores/202008120HOU.html
1051,20200812,6:30p,Philadelphia 76ers,121,Toronto Raptors,125,https://www.basketball-reference.com/boxscores/202008120PHI.html
1052,20200812,8:00p,Oklahoma City Thunder,116,Miami Heat,115,https://www.basketball-reference.com/boxscores/202008120OKC.html
1053,20200812,9:00p,Denver Nuggets,111,Los Angeles Clippers,124,https://www.basketball-reference.com/boxscores/202008120DEN.html
1054,20200813,12:00p,Boston Celtics,90,Washington Wizards,96,https://www.basketball-reference.com/boxscores/202008130BOS.html
1055,20200813,1:30p,Los Angeles Lakers,122,Sacramento Kings,136,https://www.basketball-reference.com/boxscores/202008130LAL.html
1056,20200813,4:00p,Phoenix Suns,128,Dallas Mavericks,102,https://www.basketball-reference.com/boxscores/202008130PHO.html
1057,20200813,4:00p,Memphis Grizzlies,119,Milwaukee Bucks,106,https://www.basketball-reference.com/boxscores/202008130MEM.html
1058,20200813,6:30p,Utah Jazz,118,San Antonio Spurs,112,https://www.basketball-reference.com/boxscores/202008130UTA.html
1059,20200813,9:00p,Orlando Magic,133,New Orleans Pelicans,127,https://www.basketball-reference.com/boxscores/202008130ORL.html
1060,20200813,9:00p,Brooklyn Nets,133,Portland Trail Blazers,134,https://www.basketball-reference.com/boxscores/202008130BRK.html
1061,20200814,1:30p,Toronto Raptors,117,Denver Nuggets,109,https://www.basketball-reference.com/boxscores/202008140TOR.html
1062,20200814,4:00p,Indiana Pacers,109,Miami Heat,92,https://www.basketball-reference.com/boxscores/202008140IND.html
1063,20200814,6:30p,Los Angeles Clippers,107,Oklahoma City Thunder,103,https://www.basketball-reference.com/boxscores/202008140LAC.html
1064,20200814,9:00p,Houston Rockets,96,Philadelphia 76ers,134,https://www.basketball-reference.com/boxscores/202008140HOU.html
1065,20200815,2:30p,Portland Trail Blazers,126,Memphis Grizzlies,122,https://www.basketball-reference.com/boxscores/202008150POR.html
1066,20200817,1:30p,Denver Nuggets,135,Utah Jazz,125,https://www.basketball-reference.com/boxscores/202008170DEN.html
1067,20200817,4:00p,Toronto Raptors,134,Brooklyn Nets,110,https://www.basketball-reference.com/boxscores/202008170TOR.html
1068,20200817,6:30p,Boston Celtics,109,Philadelphia 76ers,101,https://www.basketball-reference.com/boxscores/202008170BOS.html
1069,20200817,9:00p,Los Angeles Clippers,118,Dallas Mavericks,110,https://www.basketball-reference.com/boxscores/202008170LAC.html
1070,20200818,1:30p,Milwaukee Bucks,110,Orlando Magic,122,https://www.basketball-reference.com/boxscores/202008180MIL.html
1071,20200818,4:00p,Indiana Pacers,101,Miami Heat,113,https://www.basketball-reference.com/boxscores/202008180IND.html
1072,20200818,6:30p,Houston Rockets,123,Oklahoma City Thunder,108,https://www.basketball-reference.com/boxscores/202008180HOU.html
1073,20200818,9:00p,Los Angeles Lakers,93,Portland Trail Blazers,100,https://www.basketball-reference.com/boxscores/202008180LAL.html
1074,20200819,1:30p,Toronto Raptors,104,Brooklyn Nets,99,https://www.basketball-reference.com/boxscores/202008190TOR.html
1075,20200819,4:00p,Denver Nuggets,105,Utah Jazz,124,https://www.basketball-reference.com/boxscores/202008190DEN.html
1076,20200819,6:30p,Boston Celtics,128,Philadelphia 76ers,101,https://www.basketball-reference.com/boxscores/202008190BOS.html
1077,20200819,9:00p,Los Angeles Clippers,114,Dallas Mavericks,127,https://www.basketball-reference.com/boxscores/202008190LAC.html
1078,20200820,1:00p,Indiana Pacers,100,Miami Heat,109,https://www.basketball-reference.com/boxscores/202008200IND.html
1079,20200820,3:30p,Houston Rockets,111,Oklahoma City Thunder,98,https://www.basketball-reference.com/boxscores/202008200HOU.html
1080,20200820,6:00p,Milwaukee Bucks,111,Orlando Magic,96,https://www.basketball-reference.com/boxscores/202008200MIL.html
1081,20200820,9:00p,Los Angeles Lakers,111,Portland Trail Blazers,88,https://www.basketball-reference.com/boxscores/202008200LAL.html
1082,20200821,1:30p,Brooklyn Nets,92,Toronto Raptors,117,https://www.basketball-reference.com/boxscores/202008210BRK.html
1083,20200821,4:00p,Utah Jazz,124,Denver Nuggets,87,https://www.basketball-reference.com/boxscores/202008210UTA.html
1084,20200821,6:30p,Philadelphia 76ers,94,Boston Celtics,102,https://www.basketball-reference.com/boxscores/202008210PHI.html
1085,20200821,9:00p,Dallas Mavericks,122,Los Angeles Clippers,130,https://www.basketball-reference.com/boxscores/202008210DAL.html
1086,20200822,1:00p,Orlando Magic,107,Milwaukee Bucks,121,https://www.basketball-reference.com/boxscores/202008220ORL.html
1087,20200822,3:30p,Miami Heat,124,Indiana Pacers,115,https://www.basketball-reference.com/boxscores/202008220MIA.html
1088,20200822,6:00p,Oklahoma City Thunder,119,Houston Rockets,107,https://www.basketball-reference.com/boxscores/202008220OKC.html
1089,20200822,8:30p,Portland Trail Blazers,108,Los Angeles Lakers,116,https://www.basketball-reference.com/boxscores/202008220POR.html
1090,20200823,1:00p,Philadelphia 76ers,106,Boston Celtics,110,https://www.basketball-reference.com/boxscores/202008230PHI.html
1091,20200823,3:30p,Dallas Mavericks,135,Los Angeles Clippers,133,https://www.basketball-reference.com/boxscores/202008230DAL.html
1092,20200823,6:30p,Brooklyn Nets,122,Toronto Raptors,150,https://www.basketball-reference.com/boxscores/202008230BRK.html
1093,20200823,9:00p,Utah Jazz,129,Denver Nuggets,127,https://www.basketball-reference.com/boxscores/202008230UTA.html
1094,20200824,1:30p,Orlando Magic,106,Milwaukee Bucks,121,https://www.basketball-reference.com/boxscores/202008240ORL.html
1095,20200824,4:00p,Oklahoma City Thunder,117,Houston Rockets,114,https://www.basketball-reference.com/boxscores/202008240OKC.html
1096,20200824,6:30p,Miami Heat,99,Indiana Pacers,87,https://www.basketball-reference.com/boxscores/202008240MIA.html
1097,20200824,9:00p,Portland Trail Blazers,115,Los Angeles Lakers,135,https://www.basketball-reference.com/boxscores/202008240POR.html
1098,20200825,6:30p,Denver Nuggets,117,Utah Jazz,107,https://www.basketball-reference.com/boxscores/202008250DEN.html
1099,20200825,9:00p,Los Angeles Clippers,154,Dallas Mavericks,111,https://www.basketball-reference.com/boxscores/202008250LAC.html
1100,20200829,3:30p,Milwaukee Bucks,118,Orlando Magic,104,https://www.basketball-reference.com/boxscores/202008290MIL.html
1101,20200829,6:30p,Houston Rockets,114,Oklahoma City Thunder,80,https://www.basketball-reference.com/boxscores/202008290HOU.html
1102,20200829,9:00p,Los Angeles Lakers,131,Portland Trail Blazers,122,https://www.basketball-reference.com/boxscores/202008290LAL.html
1103,20200830,1:00p,Toronto Raptors,94,Boston Celtics,112,https://www.basketball-reference.com/boxscores/202008300TOR.html
1104,20200830,3:30p,Dallas Mavericks,97,Los Angeles Clippers,111,https://www.basketball-reference.com/boxscores/202008300DAL.html
1105,20200830,8:30p,Utah Jazz,107,Denver Nuggets,119,https://www.basketball-reference.com/boxscores/202008300UTA.html
1106,20200831,6:30p,Milwaukee Bucks,104,Miami Heat,115,https://www.basketball-reference.com/boxscores/202008310MIL.html
1107,20200831,9:00p,Oklahoma City Thunder,104,Houston Rockets,100,https://www.basketball-reference.com/boxscores/202008310OKC.html
1108,20200901,5:30p,Toronto Raptors,99,Boston Celtics,102,https://www.basketball-reference.com/boxscores/202009010TOR.html
1109,20200901,8:30p,Denver Nuggets,80,Utah Jazz,78,https://www.basketball-reference.com/boxscores/202009010DEN.html
1110,20200902,6:30p,Milwaukee Bucks,114,Miami Heat,116,https://www.basketball-reference.com/boxscores/202009020MIL.html
1111,20200902,9:00p,Houston Rockets,104,Oklahoma City Thunder,102,https://www.basketball-reference.com/boxscores/202009020HOU.html
1112,20200903,6:30p,Boston Celtics,103,Toronto Raptors,104,https://www.basketball-reference.com/boxscores/202009030BOS.html
1113,20200903,9:00p,Los Angeles Clippers,120,Denver Nuggets,97,https://www.basketball-reference.com/boxscores/202009030LAC.html
1114,20200904,6:30p,Miami Heat,115,Milwaukee Bucks,100,https://www.basketball-reference.com/boxscores/202009040MIA.html
1115,20200904,9:00p,Los Angeles Lakers,97,Houston Rockets,112,https://www.basketball-reference.com/boxscores/202009040LAL.html
1116,20200905,6:30p,Boston Celtics,93,Toronto Raptors,100,https://www.basketball-reference.com/boxscores/202009050BOS.html
1117,20200905,9:00p,Los Angeles Clippers,101,Denver Nuggets,110,https://www.basketball-reference.com/boxscores/202009050LAC.html
1118,20200906,3:30p,Miami Heat,115,Milwaukee Bucks,118,https://www.basketball-reference.com/boxscores/202009060MIA.html
1119,20200906,8:30p,Los Angeles Lakers,117,Houston Rockets,109,https://www.basketball-reference.com/boxscores/202009060LAL.html
1120,20200907,6:30p,Toronto Raptors,89,Boston Celtics,111,https://www.basketball-reference.com/boxscores/202009070TOR.html
1121,20200907,9:00p,Denver Nuggets,107,Los Angeles Clippers,113,https://www.basketball-reference.com/boxscores/202009070DEN.html
1122,20200908,6:30p,Milwaukee Bucks,94,Miami Heat,103,https://www.basketball-reference.com/boxscores/202009080MIL.html
1123,20200908,9:00p,Houston Rockets,102,Los Angeles Lakers,112,https://www.basketball-reference.com/boxscores/202009080HOU.html
1124,20200909,6:30p,Boston Celtics,122,Toronto Raptors,125,https://www.basketball-reference.com/boxscores/202009090BOS.html
1125,20200909,9:00p,Denver Nuggets,85,Los Angeles Clippers,96,https://www.basketball-reference.com/boxscores/202009090DEN.html
1126,20200910,7:00p,Houston Rockets,100,Los Angeles Lakers,110,https://www.basketball-reference.com/boxscores/202009100HOU.html
1127,20200911,6:30p,Los Angeles Clippers,105,Denver Nuggets,111,https://www.basketball-reference.com/boxscores/202009110LAC.html
1128,20200911,9:00p,Toronto Raptors,87,Boston Celtics,92,https://www.basketball-reference.com/boxscores/202009110TOR.html
1129,20200912,8:00p,Los Angeles Lakers,119,Houston Rockets,96,https://www.basketball-reference.com/boxscores/202009120LAL.html
1130,20200913,1:00p,Denver Nuggets,111,Los Angeles Clippers,98,https://www.basketball-reference.com/boxscores/202009130DEN.html
1131,20200915,6:30p,Boston Celtics,114,Miami Heat,117,https://www.basketball-reference.com/boxscores/202009150BOS.html
1132,20200915,9:00p,Los Angeles Clippers,89,Denver Nuggets,104,https://www.basketball-reference.com/boxscores/202009150LAC.html
1133,20200917,7:00p,Boston Celtics,101,Miami Heat,106,https://www.basketball-reference.com/boxscores/202009170BOS.html
1134,20200918,9:00p,Los Angeles Lakers,126,Denver Nuggets,114,https://www.basketball-reference.com/boxscores/202009180LAL.html
1135,20200919,8:30p,Miami Heat,106,Boston Celtics,117,https://www.basketball-reference.com/boxscores/202009190MIA.html
1136,20200920,7:30p,Los Angeles Lakers,105,Denver Nuggets,103,https://www.basketball-reference.com/boxscores/202009200LAL.html
1137,20200922,9:00p,Denver Nuggets,114,Los Angeles Lakers,106,https://www.basketball-reference.com/boxscores/202009220DEN.html
1138,20200923,8:30p,Miami Heat,112,Boston Celtics,109,https://www.basketball-reference.com/boxscores/202009230MIA.html
1139,20200924,9:00p,Denver Nuggets,108,Los Angeles Lakers,114,https://www.basketball-reference.com/boxscores/202009240DEN.html
1140,20200925,8:30p,Boston Celtics,121,Miami Heat,108,https://www.basketball-reference.com/boxscores/202009250BOS.html
1141,20200926,9:00p,Los Angeles Lakers,117,Denver Nuggets,107,https://www.basketball-reference.com/boxscores/202009260LAL.html
1142,20200927,7:30p,Miami Heat,125,Boston Celtics,113,https://www.basketball-reference.com/boxscores/202009270MIA.html
1143,20200930,9:00p,Los Angeles Lakers,116,Miami Heat,98,https://www.basketball-reference.com/boxscores/202009300LAL.html
